version 2
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e5c00
instanceKlass com/jetbrains/rhizomedb/Q
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300e5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015d300e5400
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e4c00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e3800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015d300e3400
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e2400
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000015d3005c7c0
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000015d3005c548
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000015d3005c2e8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000015d3005c098
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 421 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000015d300de8d8
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass fleet/util/RandomKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e2000
instanceKlass  @bci java/awt/Toolkit$1 run ()Ljava/lang/String; 95 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300e1c00
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x800000078
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 384 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000015d300de418
instanceKlass  @cpi com/intellij/platform/ide/bootstrap/DirectoryLock 1004 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015d300e1800
instanceKlass  @bci java/lang/ProcessHandleImpl children (J)Ljava/util/stream/Stream; 82 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000015d3005bc18
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass java/util/stream/IntStream
instanceKlass kotlin/TuplesKt
instanceKlass sun/security/util/ArrayUtil
instanceKlass sun/security/jca/JCAUtil
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass  @bci com/sun/crypto/provider/DESKey <init> ([BI)V 65 <appendix> member <vmtarget> ; # com/sun/crypto/provider/DESKey$$Lambda+0x0000015d3005b9c0
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass com/sun/crypto/provider/DESKey
instanceKlass javax/crypto/SecretKey
instanceKlass javax/security/auth/Destroyable
instanceKlass javax/crypto/spec/DESKeySpec
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass java/lang/Class$Holder
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass com/intellij/util/TimeoutUtil
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 236 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e1000
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 236 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300dbc00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 236 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300dac00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 210 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000015d300ddd38
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 202 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000015d300ddac8
instanceKlass sun/net/util/SocketExceptions
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300da800
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/nio/ch/Net
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000015d30058558
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015d300da400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015d300da000
instanceKlass com/intellij/platform/ide/bootstrap/EndUserAgreementStatus$Accepted
instanceKlass com/intellij/platform/ide/bootstrap/EndUserAgreementStatus
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d9c00
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$WrappingDirectoryStream$1
instanceKlass kotlin/internal/jdk8/JDK8PlatformImplementations$ReflectSdkVersion
instanceKlass kotlin/internal/PlatformImplementations
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass  @bci com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider craftFilter (Ljava/nio/file/DirectoryStream$Filter;)Ljava/nio/file/DirectoryStream$Filter; 23 <appendix> member <vmtarget> ; # com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$$Lambda+0x0000015d30058068
instanceKlass  @cpi com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015d300d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d9800
instanceKlass java/util/prefs/AbstractPreferences$1
instanceKlass  @bci com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter <clinit> ()V 0 <appendix> argL0 ; # com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter$$Lambda+0x0000015d30057ba0
instanceKlass com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2
instanceKlass com/intellij/platform/core/nio/fs/BasicFileAttributesHolder2$FetchAttributesFilter
instanceKlass com/intellij/platform/core/nio/fs/DelegatingFileSystemProvider$WrappingDirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/util/StringTokenizer
instanceKlass java/util/prefs/NodeChangeListener
instanceKlass java/util/prefs/PreferenceChangeListener
instanceKlass java/util/EventListener
instanceKlass kotlin/internal/PlatformImplementationsKt
instanceKlass kotlin/random/Random
instanceKlass fleet/util/Random
instanceKlass  @bci java/util/prefs/WindowsPreferences loadPrefsLib ()V 0 <appendix> argL0 ; # java/util/prefs/WindowsPreferences$$Lambda+0x0000015d30056740
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000005b
instanceKlass  @bci java/util/prefs/AbstractPreferences <init> (Ljava/util/prefs/AbstractPreferences;Ljava/lang/String;)V 163 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d8c00
instanceKlass java/net/NetworkInterface$1
instanceKlass java/util/prefs/WindowsPreferencesFactory
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000057
instanceKlass java/util/prefs/Preferences$3
instanceKlass fleet/util/UID$Companion
instanceKlass  @bci java/util/prefs/AbstractPreferences <init> (Ljava/util/prefs/AbstractPreferences;Ljava/lang/String;)V 163 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300d8800
instanceKlass java/util/prefs/PreferencesFactory
instanceKlass java/util/prefs/Preferences$2
instanceKlass java/util/prefs/Preferences$1
instanceKlass java/util/prefs/Preferences
instanceKlass com/intellij/ide/Prefs
instanceKlass  @bci com/intellij/ide/gdpr/EndUserAgreement getAcceptedVersionKey (Ljava/lang/String;)Ljava/lang/String; 42 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d5c00
instanceKlass fleet/util/UID
instanceKlass fleet/multiplatform/shims/ThreadLocalKey
instanceKlass fleet/multiplatform/shims/ThreadLocalElement
instanceKlass fleet/multiplatform/shims/ThreadLocalElementKt
instanceKlass fleet/tracing/runtime/SpanInfo
instanceKlass fleet/tracing/SpanInfoBuilder
instanceKlass fleet/tracing/runtime/Span$Noop
instanceKlass fleet/tracing/runtime/CompletableSpan
instanceKlass fleet/tracing/runtime/Span
instanceKlass  @bci fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1 <init> (Lkotlin/jvm/functions/Function0;)V 6 <appendix> member <vmtarget> ; # fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1$$Lambda+0x0000015d300c7be8
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass java/security/MessageDigestSpi
instanceKlass  @bci com/intellij/ide/gdpr/EndUserAgreement getAcceptedVersionKey (Ljava/lang/String;)Ljava/lang/String; 42 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d5400
instanceKlass  @bci sun/jvmstat/perfdata/monitor/AbstractPerfDataBuffer createPerfDataBuffer (Ljava/nio/ByteBuffer;I)V 14 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000015d300d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d4800
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000005a
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass com/intellij/openapi/util/text/StringUtil$Splitters
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d4000
instanceKlass com/intellij/platform/core/nio/fs/CorePath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015d300d3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015d300d3400
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass com/intellij/openapi/util/io/NioFiles$1
instanceKlass com/intellij/openapi/util/io/NioFiles
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass jdk/internal/util/ByteArray
instanceKlass fleet/multiplatform/shims/ThreadLocal_jvmKt$threadLocal$1
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass fleet/multiplatform/shims/ThreadLocal
instanceKlass java/util/TimeZone
