version 2
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x8000000a4
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x8000000aa
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x8000000a5
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass com/intellij/BundleBase
instanceKlass com/intellij/BundleBaseKt
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000022a3516b2d8
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000022a3516b010
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass com/intellij/AbstractBundleKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351cc000
instanceKlass com/intellij/DynamicBundle$DynamicBundleInternal
instanceKlass com/intellij/l10n/LocalizationOrder$Companion
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass com/intellij/openapi/util/io/NullAppendable
instanceKlass  @bci com/intellij/DynamicBundle lambda$findBundle$2 (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/ResourceBundle$Control;Ljava/lang/String;)Ljava/util/ResourceBundle; 12 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000022a351c8230
instanceKlass com/intellij/l10n/LocalizationStateService
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 58 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000022a351c6c00
instanceKlass  @bci com/intellij/DynamicBundle findBundle (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle; 40 <appendix> argL0 ; # com/intellij/DynamicBundle$$Lambda+0x0000022a351c74c0
instanceKlass  @bci com/intellij/AbstractBundle getResourceBundle (Ljava/lang/ClassLoader;)Ljava/util/ResourceBundle; 40 <appendix> argL0 ; # com/intellij/AbstractBundle$$Lambda+0x0000022a351c7000
instanceKlass  @bci com/intellij/AbstractBundle getResourceBundle (Ljava/lang/ClassLoader;)Ljava/util/ResourceBundle; 35 <appendix> member <vmtarget> ; # com/intellij/AbstractBundle$$Lambda+0x0000022a351b7c80
instanceKlass  @bci com/intellij/util/DefaultBundleService <clinit> ()V 10 <appendix> argL0 ; # com/intellij/util/DefaultBundleService$$Lambda+0x0000022a351b7a30
instanceKlass com/intellij/util/DefaultBundleService
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap$ValueReference
instanceKlass com/intellij/util/containers/ConcurrentRefValueHashMap
instanceKlass com/intellij/AbstractBundle$Companion
instanceKlass com/intellij/AbstractBundle
instanceKlass com/intellij/ide/BootstrapBundle
instanceKlass  @bci sun/tools/attach/VirtualMachineImpl execute (Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/InputStream; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351c6400
instanceKlass  @bci sun/tools/attach/VirtualMachineImpl execute (Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/InputStream; 46 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351c5000
instanceKlass  @bci sun/tools/attach/VirtualMachineImpl execute (Ljava/lang/String;[Ljava/lang/Object;)Ljava/io/InputStream; 46 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351c4000
instanceKlass  @bci sun/tools/attach/HotSpotVirtualMachine pid ()J 0 <appendix> argL0 ; # sun/tools/attach/HotSpotVirtualMachine$$Lambda+0x0000022a351c3338
instanceKlass sun/jvmstat/perfdata/monitor/AliasFileParser$Token
instanceKlass sun/net/www/MessageHeader
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x800000099
instanceKlass sun/jvmstat/perfdata/monitor/AliasFileParser
instanceKlass sun/jvmstat/monitor/ByteArrayMonitor
instanceKlass sun/jvmstat/monitor/StringMonitor
instanceKlass sun/jvmstat/perfdata/monitor/v2_0/TypeCode
instanceKlass sun/jvmstat/monitor/LongMonitor
instanceKlass sun/jvmstat/monitor/Variability
instanceKlass sun/jvmstat/monitor/Units
instanceKlass sun/jvmstat/monitor/AbstractMonitor
instanceKlass sun/jvmstat/monitor/IntegerMonitor
instanceKlass sun/jvmstat/monitor/MonitoredVmUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351bb000
instanceKlass sun/jvmstat/monitor/Monitor
instanceKlass sun/jvmstat/perfdata/monitor/PerfDataBufferImpl
instanceKlass sun/jvmstat/perfdata/monitor/AbstractPerfDataBufferPrologue
instanceKlass jdk/internal/perf/Perf$CleanerAction
instanceKlass sun/jvmstat/perfdata/monitor/AbstractPerfDataBuffer
instanceKlass sun/jvmstat/perfdata/monitor/AbstractMonitoredVm
instanceKlass sun/jvmstat/monitor/BufferedMonitoredVm
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager$2
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager$1
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x80000004c
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/LocalVmManager
instanceKlass sun/jvmstat/monitor/MonitoredVm
instanceKlass kotlinx/serialization/internal/LongSerializer
instanceKlass kotlin/jvm/internal/LongCompanionObject
instanceKlass com/jetbrains/rhizomedb/EntityTypeKt
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass sun/jvmstat/perfdata/monitor/protocol/local/MonitoredHostLocalService
instanceKlass sun/jvmstat/perfdata/monitor/protocol/file/MonitoredHostFileService
instanceKlass sun/jvmstat/monitor/MonitoredHostService
instanceKlass sun/jvmstat/monitor/HostIdentifier
instanceKlass sun/jvmstat/monitor/MonitoredHost
instanceKlass kotlin/reflect/jvm/internal/impl/name/SpecialNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/CompanionObjectMapping
instanceKlass sun/jvmstat/monitor/VmIdentifier
instanceKlass java/util/jar/Attributes
instanceKlass sun/security/action/GetIntegerAction
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass com/sun/tools/attach/spi/AttachProvider
instanceKlass com/sun/tools/attach/VirtualMachine
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351bac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a351ba800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351ba000
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b8c00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a351b8800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b3800
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000022a3516a790
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000022a3516a518
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000022a3516a2b8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000022a3516a068
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 421 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000022a351b46a8
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNamesUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/CollectionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$$Lambda$0
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x800000078
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 384 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000022a351af308
instanceKlass  @cpi com/intellij/platform/ide/bootstrap/DirectoryLock 1004 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a351b3400
instanceKlass  @bci java/lang/ProcessHandleImpl children (J)Ljava/util/stream/Stream; 82 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000022a35169e10
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass java/util/stream/IntStream
instanceKlass com/intellij/util/TimeoutUtil
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 236 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b2c00
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 236 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b1800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lambda$lockOrActivate$1 (Ljava/lang/ProcessHandle;)Ljava/lang/String; 34 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a351b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a351b0800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 210 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000022a351aee60
instanceKlass  @bci com/intellij/platform/ide/bootstrap/DirectoryLock lockOrActivate (Ljava/nio/file/Path;Ljava/util/List;)Lcom/intellij/ide/CliResult; 202 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/DirectoryLock$$Lambda+0x0000022a351aebf0
instanceKlass sun/net/util/SocketExceptions
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/nio/ch/Net
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000022a35166bd0
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a351b0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a351b0000
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/net/NetworkInterface$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIds
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
instanceKlass kotlin/jvm/functions/Function19
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass kotlin/jvm/functions/Function16
instanceKlass kotlin/jvm/functions/Function15
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/functions/Function11
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass kotlin/jvm/functions/Function4
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$18
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$17
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$16
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$15
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$14
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$13
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$12
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$11
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$10
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$2
